单位名称,行动类型,兵种,时间,经度,纬度,高度,速度,航向,阵营,图像
驱逐舰1,进攻,驱逐舰,20260629170016,126.2425427,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170017,126.3253789,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170018,126.4082151,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170019,126.4910512,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170020,126.5738874,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170021,126.6567236,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170022,126.7395598,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170023,126.822396,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170024,126.9052321,24.86486486,0,,,目标,
驱逐舰1,进攻,驱逐舰,20260629170025,126.9880683,24.86486486,0,,,目标,
补给舰1,进攻,补给舰,20260629170001,123.5089488,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170002,123.5917849,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170003,123.6746211,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170004,123.7574573,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170005,123.8402935,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170006,123.9231297,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170007,124.0059658,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170008,124.088802,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170009,124.1716382,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170010,124.2544744,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170011,124.3373106,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170012,124.4201467,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170013,124.5029829,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170014,124.5858191,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170015,124.6686553,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170016,124.7514915,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170017,124.8343276,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170018,124.9171638,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170019,125,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170020,125.0828362,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170021,125.1656724,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170022,125.2485085,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170023,125.3313447,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170024,125.4141809,25,0,,,目标,
补给舰1,进攻,补给舰,20260629170025,125.4970171,25,0,,,目标,
潜艇1,进攻,潜艇,20260629170001,125.4970171,25.01459838,0,,,目标,
潜艇1,进攻,潜艇,20260629170002,125.5798533,24.98265395,0,,,目标,
潜艇1,进攻,潜艇,20260629170003,125.6626894,24.96950802,0,,,目标,
潜艇1,进攻,潜艇,20260629170004,125.7455256,25.02755299,0,,,目标,
潜艇1,进攻,潜艇,20260629170005,125.8283618,25.04644142,0,,,目标,
潜艇1,进攻,潜艇,20260629170006,125.911198,25.04194955,0,,,目标,
潜艇1,进攻,潜艇,20260629170007,125.9940342,24.96219741,0,,,目标,
潜艇1,进攻,潜艇,20260629170008,126.0768703,24.98607151,0,,,目标,
潜艇1,进攻,潜艇,20260629170009,126.1597065,25.01492178,0,,,目标,
潜艇1,进攻,潜艇,20260629170010,126.2425427,25.04394347,0,,,目标,
潜艇1,进攻,潜艇,20260629170011,126.3253789,24.97841557,0,,,目标,
潜艇1,进攻,潜艇,20260629170012,126.4082151,24.99163698,0,,,目标,
潜艇1,进攻,潜艇,20260629170013,126.4910512,24.95016509,0,,,目标,
潜艇1,进攻,潜艇,20260629170014,126.5738874,24.94611682,0,,,目标,
潜艇1,进攻,潜艇,20260629170015,126.6567236,25.03660026,0,,,目标,
潜艇1,进攻,潜艇,20260629170016,126.7395598,25.06109189,0,,,目标,
潜艇1,进攻,潜艇,20260629170017,126.822396,24.9967563,0,,,目标,
潜艇1,进攻,潜艇,20260629170018,126.9052321,25.04520418,0,,,目标,
潜艇1,进攻,潜艇,20260629170019,126.9880683,25.01628991,0,,,目标,
潜艇1,进攻,潜艇,20260629170020,127.0709045,24.97094055,0,,,目标,
潜艇1,进攻,潜艇,20260629170021,127.1537407,25.01627908,0,,,目标,
潜艇1,进攻,潜艇,20260629170022,127.2365769,25.06928093,0,,,目标,
潜艇1,进攻,潜艇,20260629170023,127.319413,24.99838621,0,,,目标,
潜艇1,进攻,潜艇,20260629170024,127.4022492,25.07047944,0,,,目标,
潜艇1,进攻,潜艇,20260629170025,127.4850854,24.88199346,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170101,123.773271,22.230629,0,,,目标,b1b.png
预警机/侦察机1,佯攻,预警机/侦察机,20260629170102,123.752066,22.149102,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170103,123.691591,22.093524,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170104,123.735516,22.157757,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170105,123.734523,22.211825,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170106,123.692386,22.139933,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170107,123.67877,22.158003,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170108,123.729186,22.147997,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170109,123.72901,22.148721,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170110,123.760898,22.114163,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170111,123.767966,22.089018,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170112,123.755068,22.145859,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170113,123.691813,22.236985,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170114,123.660359,22.29271,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170115,123.640525,22.262943,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170116,123.657289,22.306359,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170117,123.691802,22.302258,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170118,123.701752,22.37011,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170119,123.697121,22.374637,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170120,123.823224,22.372056,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170121,123.831558,22.368091,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170122,123.844388,22.436987,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170123,123.848188,22.353905,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170124,123.821415,22.396915,0,,,目标,
预警机/侦察机1,佯攻,预警机/侦察机,20260629170125,123.837505,22.419371,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170101,123.489982,22.758163,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170102,123.57091,22.77517,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170103,123.511428,22.790784,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170104,123.394083,22.736845,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170105,123.426509,22.633282,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170106,123.440314,22.670209,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170107,123.491538,22.668745,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170108,123.504384,22.652654,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170109,123.519991,22.637028,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170110,123.514825,22.779517,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170111,123.540629,22.796827,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170112,123.508974,22.798387,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170113,123.437167,22.825721,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170114,123.369254,22.714962,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170115,123.446917,22.716436,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170116,123.437739,22.681022,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170117,123.45027,22.676933,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170118,123.478785,22.70461,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170119,123.443339,22.784638,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170120,123.444835,22.78166,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170121,123.447037,22.830723,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170122,123.444977,22.823303,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170123,123.424079,22.832554,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170124,123.435265,22.772753,0,,,目标,
舰载机编队1,佯攻,舰载机编队,20260629170125,123.41953,22.807122,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170201,126.9880683,25,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170202,127.0294864,25.02240449,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170203,127.0709045,25.04340123,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170204,127.1123226,25.06167091,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170205,127.1537407,25.07606558,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170206,127.1951588,25.08568077,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170207,127.2365769,25.08991232,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170208,127.277995,25.08849435,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170209,127.319413,25.08151595,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170210,127.3608311,25.06941561,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170211,127.4022492,25.05295363,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170212,127.4436673,25.03316437,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170213,127.4850854,25.01129128,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170214,127.5265035,24.98870872,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170215,127.5679216,24.96683563,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170216,127.6093397,24.94704637,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170217,127.6507578,24.93058439,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170218,127.6921759,24.91848405,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170219,127.7335939,24.91150565,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170220,127.775012,24.91008768,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170221,127.8164301,24.91431923,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170222,127.8578482,24.92393442,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170223,127.8992663,24.93832909,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170224,127.9406844,24.95659877,0,,,目标,
预警机/侦察机1,制空拦截,预警机/侦察机,20260629170225,127.9821025,24.97759551,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170201,125,25.09009009,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170202,125.2899266,25.04867588,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170203,125.5798533,24.96250929,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170204,125.8697799,24.91081149,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170205,126.1597065,24.94111319,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170206,126.4496332,25.02555515,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170207,126.7395598,25.08650183,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170208,127.0294864,25.06791912,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170209,127.319413,24.98689189,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170210,127.6093397,24.91791619,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170211,127.7911112,24.92440797,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170212,127.7418795,25.00039871,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170213,127.8754281,25.07602288,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170214,128.1070527,25.08175196,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170215,128.2618782,25.01231867,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170216,128.2356384,24.93155965,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170217,128.0905377,24.91372437,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170218,127.9980605,24.97521051,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170219,128.0813096,25.05948799,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170220,128.3018257,25.08907249,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170221,128.494947,25.03676415,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170222,128.5211982,24.95065502,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170223,128.3945237,24.90991344,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170224,128.2694671,24.95199703,0,,,目标,
舰载机编队1,制空拦截,舰载机编队,20260629170225,128.2990844,25.03821432,0,,,目标,
航母1,制空拦截,航母,20260629170201,125,25,0,,,目标,
航母1,制空拦截,航母,20260629170202,125.0414181,25,0,,,目标,
航母1,制空拦截,航母,20260629170203,125.0828362,25,0,,,目标,
航母1,制空拦截,航母,20260629170204,125.1242543,25,0,,,目标,
航母1,制空拦截,航母,20260629170205,125.1656724,25,0,,,目标,
航母1,制空拦截,航母,20260629170206,125.2070905,25,0,,,目标,
航母1,制空拦截,航母,20260629170207,125.2485085,25,0,,,目标,
航母1,制空拦截,航母,20260629170208,125.2899266,25,0,,,目标,
航母1,制空拦截,航母,20260629170209,125.3313447,25,0,,,目标,
航母1,制空拦截,航母,20260629170210,125.3727628,25,0,,,目标,
航母1,制空拦截,航母,20260629170211,125.4141809,25,0,,,目标,
航母1,制空拦截,航母,20260629170212,125.455599,25,0,,,目标,
航母1,制空拦截,航母,20260629170213,125.4970171,25,0,,,目标,
航母1,制空拦截,航母,20260629170214,125.5384352,25,0,,,目标,
航母1,制空拦截,航母,20260629170215,125.5798533,25,0,,,目标,
航母1,制空拦截,航母,20260629170216,125.6212714,25,0,,,目标,
航母1,制空拦截,航母,20260629170217,125.6626894,25,0,,,目标,
航母1,制空拦截,航母,20260629170218,125.7041075,25,0,,,目标,
航母1,制空拦截,航母,20260629170219,125.7455256,25,0,,,目标,
航母1,制空拦截,航母,20260629170220,125.7869437,25,0,,,目标,
航母1,制空拦截,航母,20260629170221,125.8283618,25,0,,,目标,
航母1,制空拦截,航母,20260629170222,125.8697799,25,0,,,目标,
航母1,制空拦截,航母,20260629170223,125.911198,25,0,,,目标,
航母1,制空拦截,航母,20260629170224,125.9526161,25,0,,,目标,
航母1,制空拦截,航母,20260629170225,125.9940342,25,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170201,125.2702703,25,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170202,125.2786026,25.12957447,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170203,125.2288638,25.22742459,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170204,125.1433724,25.26959324,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170205,125.0532002,25.24575606,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170206,124.9905651,25.16174923,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170207,124.980943,25.03814054,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170208,125.0368302,24.90519372,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170209,125.1546843,24.79545879,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170210,125.315791,24.73580267,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170211,125.4908464,24.74083128,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170212,125.6471314,24.80931343,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170213,125.7565226,24.9244823,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170214,125.8023778,25.05814054,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170215,125.7836106,25.17756395,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170216,125.7149566,25.25351351,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170217,125.6233651,25.26739412,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170218,125.5414016,25.21580733,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170219,125.4992742,25.11138337,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170220,125.5174377,24.97968889,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170221,125.6015857,24.85296727,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170222,125.7412564,24.76224439,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170223,125.9123941,24.72973238,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170224,126.083239,24.7633913,0,,,目标,
驱逐舰1,制空拦截,驱逐舰,20260629170225,126.2221028,24.85498029,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170201,124.0059658,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170202,124.0473839,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170203,124.088802,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170204,124.1302201,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170205,124.1716382,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170206,124.2130563,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170207,124.2544744,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170208,124.2958925,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170209,124.3373106,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170210,124.3787286,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170211,124.4201467,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170212,124.4615648,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170213,124.5029829,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170214,124.544401,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170215,124.5858191,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170216,124.6272372,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170217,124.6686553,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170218,124.7100734,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170219,124.7514915,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170220,124.7929095,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170221,124.8343276,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170222,124.8757457,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170223,124.9171638,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170224,124.9585819,25,0,,,目标,
补给舰1,制空拦截,补给舰,20260629170225,125,25,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170201,125.9940342,24.87248912,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170202,126.0354523,24.96210402,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170203,126.0768703,24.96912482,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170204,126.1182884,24.92772277,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170205,126.1597065,24.98546976,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170206,126.2011246,25.03640098,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170207,126.2425427,25.16992666,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170208,126.2839608,25.01572773,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170209,126.3253789,25.02320274,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170210,126.366797,24.99329316,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170211,126.4082151,24.82713773,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170212,126.4496332,24.99761136,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170213,126.4910512,25.00542615,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170214,126.5324693,25.2219137,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170215,126.5738874,24.98267018,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170216,126.6153055,25.02716643,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170217,126.6567236,24.99687281,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170218,126.6981417,24.89471369,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170219,126.7395598,25.10295701,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170220,126.7809779,25.06774171,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170221,126.822396,25.07126414,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170222,126.8638141,24.9180732,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170223,126.9052321,25.12637787,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170224,126.9466502,24.87370711,0,,,目标,
潜艇1,制空拦截,潜艇,20260629170225,126.9880683,25.05287001,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170301,125.9940342,25,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170302,125.9628048,25.22404494,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170303,125.8710788,25.43401232,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170304,125.7246197,25.6167091,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170305,125.5326301,25.76065579,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170306,125.3071734,25.85680767,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170307,125.0624159,25.89912318,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170308,124.8137366,25.88494347,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170309,124.5767608,25.81515951,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170310,124.3663788,25.69415607,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170311,124.1958095,25.52953626,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170312,124.0757704,25.33164374,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170313,124.0138041,25.11291282,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170314,124.0138041,24.88708718,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170315,124.0757704,24.66835626,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170316,124.1958095,24.47046374,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170317,124.3663788,24.30584393,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170318,124.5767608,24.18484049,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170319,124.8137366,24.11505653,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170320,125.0624159,24.10087682,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170321,125.3071734,24.14319233,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170322,125.5326301,24.23934421,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170323,125.7246197,24.3832909,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170324,125.8710788,24.56598768,0,,,目标,
预警机/侦察机1,防御,预警机/侦察机,20260629170325,125.9628048,24.77595506,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170301,125.5623106,25.50962651,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170302,125.4048036,25.62035461,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170303,125.2218614,25.69210356,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170304,125.0249787,25.72036509,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170305,124.8265265,25.70336343,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170306,124.6389743,25.64216686,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170307,124.4741067,25.54062059,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170308,124.3422829,25.40510514,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170309,124.2517859,25.24413544,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170310,124.2083019,25.06782581,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170311,124.2145632,24.88725444,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170312,124.2701764,24.71376729,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170313,124.3716471,24.55826519,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170314,124.5125996,24.43051891,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170315,124.6841771,24.33855522,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170316,124.875599,24.28815255,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170317,125.0748375,24.28247786,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170318,125.2693737,24.32188773,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170319,125.4469841,24.40390589,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170320,125.5965088,24.52337884,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170321,125.7085527,24.67279964,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170322,125.7760757,24.84277965,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170323,125.7948349,25.02263838,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170324,125.7636518,25.20107467,0,,,目标,
舰载机编队1,防御,舰载机编队,20260629170325,125.6844856,25.3668767,0,,,目标,
航母1,防御,航母,20260629170301,125,25,0,,,目标,
航母1,防御,航母,20260629170302,125,25,0,,,目标,
航母1,防御,航母,20260629170303,125,25,0,,,目标,
航母1,防御,航母,20260629170304,125,25,0,,,目标,
航母1,防御,航母,20260629170305,125,25,0,,,目标,
航母1,防御,航母,20260629170306,125,25,0,,,目标,
航母1,防御,航母,20260629170307,125,25,0,,,目标,
航母1,防御,航母,20260629170308,125,25,0,,,目标,
航母1,防御,航母,20260629170309,125,25,0,,,目标,
航母1,防御,航母,20260629170310,125,25,0,,,目标,
航母1,防御,航母,20260629170311,125,25,0,,,目标,
航母1,防御,航母,20260629170312,125,25,0,,,目标,
航母1,防御,航母,20260629170313,125,25,0,,,目标,
航母1,防御,航母,20260629170314,125,25,0,,,目标,
航母1,防御,航母,20260629170315,125,25,0,,,目标,
航母1,防御,航母,20260629170316,125,25,0,,,目标,
